date,open,high,low,Close,vol,MACD_Signal,MACD_Hist,MACD,Real Upper Band,Real Lower Band,Real Middle Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2013-06-27,59.83,60.94,59.81,46.766545308,1525700.0,-0.9439,-0.0784,-1.0223,49.8999,45.0532,47.4765,42.6144,45.7738,47.1065,-7.1532,-111.7347,16.3383,False
2013-06-28,60.51,60.86,59.36,46.4357406611,1789900.0,-0.9489,-0.02,-0.9689,49.5917,45.0522,47.3219,40.8915,45.8311,46.9398,-6.9846,-117.5913,17.1827,False
2013-07-01,60.68,61.65,60.55,47.0742705609,2981200.0,-0.9321,0.0671,-0.865,49.4166,45.0618,47.2392,45.4524,46.2388,46.828,-4.7876,-88.9036,15.1085,True
2013-07-02,61.29,61.94,60.6,47.005032379,2302600.0,-0.9016,0.1222,-0.7794,49.3388,45.0389,47.1888,45.0486,46.6327,46.7413,-2.1949,-84.1727,14.3529,True
2013-07-03,60.59,62.09,60.5,47.6204828847,1155900.0,-0.8521,0.1979,-0.6542,49.2473,45.058,47.1527,49.3358,46.9804,46.7387,-3.4858,-73.9975,13.9594,True
2013-07-05,62.31,63.38,61.96,48.7436800578,1534000.0,-0.7735,0.3144,-0.4592,49.3231,45.0246,47.1738,56.0417,47.3758,46.8106,0.7471,-32.4981,10.6301,True
2013-07-08,63.71,63.71,63.01,48.7052144012,1390100.0,-0.6796,0.3755,-0.3041,49.2757,45.0488,47.1623,55.7708,47.8297,46.9172,-0.0941,-17.5563,9.7956,True
2013-07-09,63.56,64.285,63.33,49.3591305636,1795200.0,-0.5691,0.4421,-0.1271,49.4115,44.9739,47.1927,59.3494,48.2867,47.0613,0.8709,3.2141,8.3475,True
2013-07-10,64.07,65.32,63.87,50.228454403,1753200.0,-0.4388,0.5213,0.0825,49.8348,44.7429,47.2888,63.5501,48.9314,47.2198,2.4627,35.8839,5.7933,True
2013-07-11,66.05,67.07,65.72,51.397810364,1845600.0,-0.2833,0.6222,0.339,50.5889,44.3627,47.4758,68.2749,49.6869,47.505,5.5556,98.2878,1.6719,True
2013-07-12,66.95,67.73,66.81,51.8593982433,1654400.0,-0.112,0.6849,0.5729,51.3394,44.0314,47.6854,69.9238,50.31,47.8199,8.9529,129.4948,0.1752,True
2013-07-15,67.22,67.27,65.8,51.2054820809,2162700.0,0.0499,0.6476,0.6975,51.8394,43.9415,47.8904,64.811,50.8101,48.157,8.1511,104.5102,2.4109,True
2013-07-16,66.48,66.62,65.77,51.1439370303,1791300.0,0.1963,0.5859,0.7822,52.2662,43.9093,48.0878,64.3366,51.167,48.5642,7.0717,96.6522,2.4769,True
2013-07-17,66.71,66.96,65.38,50.3207719788,1758300.0,0.3119,0.4622,0.774,52.499,43.9235,48.2112,58.2289,51.1855,48.9165,7.3249,84.8796,3.3408,True
2013-07-18,64.69,65.596,64.44,49.8207184429,2169400.0,0.3933,0.3256,0.7189,52.6581,44.0344,48.3463,54.8404,50.8701,49.1791,4.6021,52.1824,5.395,True
2013-07-19,64.65,65.25,64.55,50.0592055139,1905400.0,0.4519,0.2346,0.6866,52.8283,44.1565,48.4924,56.1445,50.51,49.3986,4.6679,56.4097,5.395,True
2013-07-22,65.66,66.07,65.07,50.7746667269,1290000.0,0.5036,0.2068,0.7105,53.0283,44.419,48.7237,59.8694,50.4239,49.6879,7.7814,82.3541,3.4123,True
2013-07-23,66.08,66.61,65.855,50.8285186461,1565500.0,0.548,0.1774,0.7254,53.0581,44.9686,49.0133,60.1424,50.3608,49.9382,11.5932,96.107,2.1257,True
2013-07-24,67.02,68.25,67.0,51.9209432939,3619300.0,0.6016,0.2144,0.816,53.154,45.5612,49.3576,65.2767,50.6808,50.2659,14.6481,141.7065,1.6534,True
2013-07-25,70.45,70.66,66.98,52.2979067287,6669300.0,0.6628,0.2449,0.9077,53.3272,46.0296,49.6784,66.8553,51.1762,50.5777,16.5814,168.0442,6.8069,True
2013-07-26,67.91,67.91,66.55,52.1440441022,3222800.0,0.7216,0.2353,0.9569,53.4891,46.4054,49.9473,65.552,51.5932,50.8044,11.4375,122.9683,5.801,True
2013-07-29,67.41,69.095,67.41,53.0672198609,2483000.0,0.789,0.2693,1.0583,53.6826,46.8751,50.2788,69.3881,52.0517,51.0952,13.5311,153.2992,8.2235,True
2013-07-30,69.37,70.87,69.04,54.2904277411,3157600.0,0.8758,0.3474,1.2232,54.1367,47.1426,50.6397,73.5669,52.7441,51.424,14.9554,197.0298,11.6833,True
2013-07-31,70.63,72.25,70.3,55.4059317828,4050600.0,0.9861,0.4413,1.4274,54.7237,47.3957,51.0597,76.6777,53.4411,51.7691,16.6451,224.8045,14.2394,True
2013-08-01,72.28,73.7253,72.28,56.0136891573,2615000.0,1.1128,0.5068,1.6197,55.3862,47.5725,51.4794,78.1769,54.1843,52.0769,18.7394,248.1004,16.8556,True
2013-08-02,73.05,73.75,72.82,56.2521762283,2266700.0,1.2444,0.5264,1.7708,56.0689,47.6407,51.8548,78.7511,55.0059,52.3697,16.3616,237.6177,16.8988,True
2013-08-05,72.94,73.509,72.7101,56.2290968343,1193900.0,1.369,0.4983,1.8673,56.594,47.868,52.231,78.5369,55.6383,52.7046,15.3806,218.9747,16.6248,True
2013-08-06,72.86,73.19,72.25,55.9290647128,1468400.0,1.4747,0.4229,1.8976,56.9968,48.1222,52.5595,75.6689,55.966,53.0236,13.8524,197.6624,15.4727,True
2013-08-07,72.34,72.84,71.77,55.3751592576,1108100.0,1.5509,0.3047,1.8555,57.2804,48.3532,52.8168,70.5715,55.9598,53.3606,11.5126,175.1246,14.275,True
2013-08-08,72.44,73.17,72.18,56.0136891573,1159400.0,1.6112,0.2412,1.8524,57.6684,48.4268,53.0476,72.832,55.9598,53.7734,9.095,177.2185,14.8922,True
2013-08-09,72.65,73.19,72.34,56.1290861271,1110600.0,1.6566,0.1815,1.838,58.0346,48.4876,53.2611,73.2301,55.9352,54.1781,8.0614,168.3182,14.93,True
2013-08-12,72.45,73.6,72.37,56.4214251174,1075800.0,1.6911,0.1381,1.8291,58.3867,48.657,53.5219,74.2543,55.9737,54.5546,9.4098,165.052,15.7093,True
2013-08-13,73.62,74.06,72.67,56.675298451,977400.0,1.7172,0.1044,1.8216,58.7197,48.8772,53.7985,75.1392,56.1229,54.9443,11.1678,163.7228,16.5813,True
2013-08-14,73.74,73.8,72.87,56.5829808752,1026800.0,1.7312,0.0563,1.7875,58.9031,49.3201,54.1116,74.1463,56.3645,55.2551,10.2151,153.6005,16.5813,True
2013-08-15,72.55,72.73,72.06,55.8290540056,1758100.0,1.7211,-0.0407,1.6804,58.8284,49.9955,54.412,66.4612,56.3276,55.4906,10.8757,128.6804,14.4257,False
2013-08-16,72.47,72.73,71.59,55.0828202673,1265200.0,1.6804,-0.1627,1.5177,58.6069,50.7194,54.6632,59.8795,56.1183,55.6865,11.4636,113.8433,13.1907,False
2013-08-19,71.72,72.6,71.36,55.0058889541,1928600.0,1.6177,-0.2509,1.3668,58.3924,51.3571,54.8747,59.2315,55.8352,55.8157,9.8835,106.0377,12.5859,False
2013-08-20,71.52,72.21,71.18,55.1905241058,1234200.0,1.5437,-0.2959,1.2478,58.081,52.1046,55.0928,60.3352,55.5383,55.8757,8.4071,99.6314,12.1092,False
2013-08-21,71.42,72.195,71.171,55.1597515805,1527800.0,1.4625,-0.3247,1.1378,57.8649,52.6446,55.2548,60.0449,55.2536,55.8593,5.7802,95.028,12.0851,False
2013-08-22,71.85,73.34,71.8,56.3368006728,882400.0,1.3965,-0.2639,1.1326,57.7229,53.1906,55.4567,66.625,55.3552,55.8809,3.7928,108.4933,14.467,False
2013-08-23,72.74,73.445,72.5,55.9367578441,1415900.0,1.334,-0.2503,1.0837,57.3324,53.9602,55.6463,62.8555,55.5259,55.8598,8.1505,105.1532,14.6826,False
2013-08-26,73.46,73.46,71.93,55.3905455202,1160600.0,1.2651,-0.2756,0.9895,56.9756,54.5494,55.7625,58.0508,55.6029,55.8039,6.3174,94.3302,13.1088,False
2013-08-27,71.42,71.56,70.17,54.1134857207,1137200.0,1.1726,-0.3701,0.8025,57.0114,54.496,55.7537,48.7214,55.3875,55.6829,0.9736,64.2027,8.4364,False
2013-08-28,70.48,71.05,70.2,54.0519406701,715500.0,1.0664,-0.4245,0.6419,57.1415,54.2305,55.686,48.3204,55.1659,55.5947,-1.6609,59.0739,8.4364,False
2013-08-29,70.29,71.81,69.85,54.7597087518,775400.0,0.9662,-0.4009,0.5653,57.1242,54.1223,55.6233,53.0785,54.8505,55.5111,-2.5979,63.6334,10.095,False
2013-08-30,71.48,72.0199,70.55,54.4442903676,1027100.0,0.8677,-0.394,0.4737,57.0882,53.9775,55.5329,50.8434,54.552,55.3988,-2.3459,63.921,10.55,False
2013-09-03,71.56,72.4,70.51,54.7750950144,861700.0,0.7787,-0.3559,0.4228,57.0145,53.9059,55.4602,53.0643,54.4289,55.289,-1.5087,65.6193,11.3762,False
2013-09-04,71.13,71.5178,70.5,54.8520263276,852900.0,0.6999,-0.3155,0.3843,56.9665,53.8461,55.4063,53.5868,54.5766,55.1674,-2.2847,59.5712,11.3486,False
2013-09-05,71.14,71.7,70.86,54.6750843072,721800.0,0.627,-0.2913,0.3357,56.9638,53.7788,55.3713,52.156,54.7012,55.0403,-1.5651,59.2249,11.7526,False
2013-09-06,71.1,71.84,70.01,54.9135713782,1042400.0,0.5642,-0.2514,0.3128,56.8922,53.7404,55.3163,53.9323,54.732,54.9792,-1.8177,55.2879,9.388,False
2013-09-09,71.68,72.14,71.21,55.3597729949,756900.0,0.5167,-0.1899,0.3268,56.8094,53.7463,55.2778,57.1235,54.9151,54.9977,-1.4346,63.9481,10.0709,False
2013-09-10,72.44,72.62,71.445,55.2828416817,1256700.0,0.479,-0.151,0.328,56.6601,53.7818,55.2209,56.4017,55.0167,55.0161,-1.3315,65.0814,11.1605,False
2013-09-11,71.75,72.91,71.75,55.7752020863,1113600.0,0.4561,-0.0916,0.3645,56.4803,53.8715,55.1759,59.8778,55.2013,55.0551,-1.5528,69.5138,11.8169,False
2013-09-12,72.91,74.31,72.705,56.7137641076,1672900.0,0.4576,0.0061,0.4637,56.516,53.8489,55.1824,65.4964,55.609,55.1587,0.6911,86.1673,14.9037,True
2013-09-13,73.86,73.86,72.819,56.7676160269,955200.0,0.4742,0.0663,0.5405,56.7087,53.75,55.2294,65.7909,55.9798,55.1874,1.5537,82.6458,14.9037,True
2013-09-16,74.51,74.68,73.44,56.6522190571,996400.0,0.4964,0.0889,0.5853,56.9092,53.7065,55.3078,64.5264,56.2383,55.2351,2.6811,87.523,16.6706,True
2013-09-17,73.81,74.27,73.38,56.9291717847,1076100.0,0.5243,0.1115,0.6358,57.1461,53.6619,55.404,66.1971,56.5676,55.3377,2.3003,85.0513,16.4906,True
2013-09-18,74.07,75.12,73.83,57.6600192603,870200.0,0.5647,0.1617,0.7265,57.5232,53.5318,55.5275,70.1692,56.9446,55.5742,4.0299,96.3242,18.3063,True
2013-09-19,75.5,76.73,75.29,58.7216713827,1807600.0,0.6266,0.2473,0.8739,58.1283,53.2829,55.7056,74.7814,57.3461,55.8855,6.2816,121.0939,21.59,True
2013-09-20,76.73,77.16,75.94,58.5293430997,1488800.0,0.6941,0.27,0.9641,58.5238,53.1066,55.8152,72.6026,57.6985,56.1368,5.2086,125.1105,22.4368,True
2013-09-23,75.81,75.99,74.34,57.2215107749,1201800.0,0.7392,0.1803,0.9195,58.6566,53.1023,55.8794,59.8895,57.8123,56.3219,3.4652,96.5621,17.6298,True
2013-09-24,73.54,73.63,71.71,55.6136463286,2807800.0,0.7405,0.0053,0.7457,58.6616,53.1196,55.8906,48.6649,57.5492,56.3778,0.2314,49.4608,10.3853,True
2013-09-25,72.55,72.94,71.68,55.1982172371,1432900.0,0.706,-0.138,0.568,58.6152,53.2745,55.9448,46.2645,57.0569,56.4009,1.9285,39.2393,10.3065,False
2013-09-26,71.79,72.63,71.79,55.4367043081,1513400.0,0.653,-0.2117,0.4413,58.5531,53.4751,56.0141,47.8467,56.3999,56.4517,2.2238,38.4253,10.3065,False
2013-09-27,71.73,72.28,70.71,54.4673697615,1958900.0,0.5744,-0.3147,0.2597,58.5704,53.4286,55.9995,42.4087,55.5875,56.4219,0.6545,14.9311,7.4506,False
2013-09-30,70.1,70.86,69.4,54.3212002664,1457000.0,0.48,-0.3773,0.1027,58.5796,53.407,55.9933,41.644,55.0074,56.3527,-1.6105,-13.1127,4.1251,False
2013-10-01,70.75,71.28,70.5704,54.5673804687,789500.0,0.3837,-0.3854,-0.0017,58.5903,53.3755,55.9829,43.483,54.7982,56.305,-1.547,0.4255,5.0829,False
2013-10-02,70.57,71.2,70.28,54.4519834989,1119600.0,0.2884,-0.3812,-0.0928,58.6105,53.3153,55.9629,42.8055,54.6489,56.2168,-0.4444,-8.2466,4.3499,False
2013-10-03,70.4,70.81,68.51,52.9825954163,1920800.0,0.1747,-0.4549,-0.2803,58.781,52.9756,55.8783,35.3018,54.1581,55.968,-1.2413,-54.0558,0.0252,False
2013-10-04,68.78,70.82,68.73,54.2211895592,1159200.0,0.0747,-0.3998,-0.3251,58.8075,52.8799,55.8437,44.1447,54.1089,55.7983,-1.4198,-37.7047,0.049,False
2013-10-07,70.66,71.74,70.0001,54.1981101653,1382100.0,-0.0119,-0.3465,-0.3585,58.8295,52.7417,55.7856,44.0246,54.0843,55.6347,-0.5545,-16.5097,2.2267,False
2013-10-08,70.27,70.64,67.4,52.0132608697,3139700.0,-0.1205,-0.4343,-0.5548,59.0796,52.1647,55.6221,34.5015,53.5734,55.3069,-2.7265,-93.4707,3.7974,False
2013-10-09,67.96,68.0,66.48,51.2824133941,3547700.0,-0.2485,-0.512,-0.7605,59.3363,51.4587,55.3975,32.0192,52.9395,54.8818,-6.7343,-147.0736,5.795,False
2013-10-10,58.36,59.49,58.0,45.1971465182,15448200.0,-0.4785,-0.92,-1.3985,60.7081,48.9352,54.8216,19.5018,51.3824,53.9801,-19.9435,-402.6072,21.1432,False
2013-10-11,59.03,59.83,58.75,45.4510198519,3468800.0,-0.7552,-1.1069,-1.8622,61.3392,47.1724,54.2558,20.8843,49.6284,53.1082,-18.9954,-363.0419,20.3438,False
2013-10-14,58.57,59.02,58.39,45.0355907605,3747700.0,-1.0517,-1.1857,-2.2374,61.7173,45.6327,53.675,20.2738,47.7959,52.2959,-20.9695,-354.9591,20.9058,False
2013-10-15,58.46,58.5,56.95,43.9585523753,4836200.0,-1.3597,-1.2321,-2.5917,61.9573,44.0956,53.0264,18.7513,46.1849,51.5188,-21.2333,-354.7989,23.1125,False
2013-10-16,57.33,57.71,57.01,44.0124042946,4467400.0,-1.6548,-1.1807,-2.8355,61.8232,42.8649,52.3441,19.0769,44.7309,50.7731,-23.1763,-329.203,23.1125,False
2013-10-17,56.9,57.31,56.48,44.0431768199,5267600.0,-1.9222,-1.0695,-2.9918,61.2717,41.9486,51.6101,19.2749,44.5001,50.0136,-25.3095,-303.1337,23.9205,False
2013-10-18,56.82,57.56,56.65,44.0508699512,3933900.0,-2.1537,-0.9258,-3.0795,60.5352,41.2372,50.8862,19.3278,44.2201,49.3191,-25.4018,-269.7252,23.299,False
2013-10-21,57.33,57.7,56.85,43.7739172236,2783900.0,-2.35,-0.7852,-3.1352,59.8774,40.5503,50.2138,18.8515,43.9678,48.616,-24.069,-246.3587,22.9478,False
2013-10-22,57.28,57.37,56.28,43.5892820719,4927600.0,-2.5116,-0.6463,-3.1579,59.3535,39.8718,49.6126,18.5253,43.8939,47.8841,-22.0834,-229.6524,23.8459,False
2013-10-23,56.5,57.01,55.42,43.1353873239,5109500.0,-2.6444,-0.5314,-3.1758,58.786,39.233,49.0095,17.718,43.7185,47.1297,-21.8399,-215.8983,25.1838,False
2013-10-24,58.13,59.75,56.985,45.2279190435,6512500.0,-2.7129,-0.2739,-2.9868,57.9402,39.0579,48.499,32.2925,43.9555,46.6127,-17.7337,-164.3719,18.4417,False
2013-10-25,58.82,59.08,57.86,44.6047754064,3382300.0,-2.7412,-0.1132,-2.8544,57.175,38.8368,48.0059,30.5651,44.0663,45.9716,-18.2623,-154.8338,18.4417,False
2013-10-28,58.12,58.22,57.485,44.3816745981,2537500.0,-2.7401,0.0043,-2.7359,56.3256,38.6922,47.5089,29.9505,44.1878,45.3172,-17.838,-150.3231,19.0587,True
2013-10-29,57.68,58.08,57.05,44.0124042946,2955900.0,-2.7204,0.079,-2.6413,55.2939,38.6685,46.9812,28.9193,44.2724,44.7838,-18.5185,-144.4026,19.7747,True
2013-10-30,57.16,57.75,56.72,43.8662347995,1691400.0,-2.686,0.1373,-2.5488,54.1173,38.7865,46.4519,28.5031,44.4186,44.2894,-18.8904,-138.2963,20.3184,True
2013-10-31,56.89,57.55,56.63,43.6815996477,2400300.0,-2.6412,0.1793,-2.462,53.1212,38.8525,45.9868,27.9586,44.1093,44.1883,-18.7262,-131.5866,20.4679,True
2013-11-01,57.13,57.25,56.55,43.712372173,1767300.0,-2.5857,0.2222,-2.3635,51.5661,39.3567,45.4614,28.2035,43.9309,44.0724,-19.1613,-124.9966,20.6026,True
2013-11-04,57.21,57.885,57.02,44.3585952041,2891100.0,-2.5101,0.3023,-2.2078,49.5821,40.3567,44.9694,33.3058,43.9262,44.0273,-19.3128,-111.2892,18.9764,True
2013-11-05,57.62,57.725,57.11,44.1354943958,1763500.0,-2.4238,0.3453,-2.0785,47.8729,41.2782,44.5755,32.4527,43.9509,44.0391,-18.2828,-106.7859,18.9764,True
2013-11-06,57.54,59.96,57.53,45.9510733878,3576900.0,-2.3007,0.4921,-1.8086,45.7126,42.9054,44.309,44.7842,44.3678,44.1683,-11.8235,-84.914,13.4102,True
2013-11-07,60.23,60.8,59.56,45.9279939938,3425300.0,-2.1563,0.5779,-1.5784,45.8724,42.8187,44.3455,44.6731,44.8171,44.294,2.2021,-71.782,11.4179,True
2013-11-08,59.8,60.34,58.98,45.9972321757,2586600.0,-1.9999,0.6254,-1.3746,45.9944,42.7513,44.3728,45.1107,45.2741,44.4237,0.8524,-71.9004,12.4972,True
2013-11-11,59.54,60.41,59.33,46.3357299539,1429600.0,-1.8344,0.6622,-1.1722,46.2531,42.6225,44.4378,47.2942,45.6695,44.5945,2.3551,-66.2036,12.3293,True
2013-11-12,59.96,61.13,59.76,46.8896354091,2163300.0,-1.6587,0.7026,-0.9561,46.6738,42.495,44.5844,50.7306,46.2203,44.8145,4.4957,-57.6006,10.6016,True
2013-11-13,60.66,61.64,55.625,44.6355479317,16111600.0,-1.5181,0.5624,-0.9557,46.6884,42.5426,44.6155,39.5013,45.9572,44.9146,6.8099,-76.3702,17.9699,True
2013-11-14,57.7,57.78,54.52,42.2829883734,13293400.0,-1.4409,0.3088,-1.1321,46.8272,42.2278,44.5275,31.6638,45.2282,44.7182,0.8201,-98.5354,19.7671,True
2013-11-15,55.09,57.36,55.03,43.7739172236,5843700.0,-1.3804,0.2419,-1.1386,46.828,42.1994,44.5137,39.7773,44.7836,44.6628,-0.3475,-88.4012,19.7671,True
2013-11-18,57.04,57.64,56.44,43.9816317693,2575900.0,-1.3272,0.2131,-1.114,46.8268,42.2213,44.5241,40.826,44.3127,44.6362,-0.104,-79.1276,19.0834,True
2013-11-19,57.22,57.3,56.26,43.5046576273,2271100.0,-1.2858,0.1656,-1.1202,46.8298,42.2099,44.5198,39.1487,43.6357,44.6023,-0.122,-79.864,19.3842,True
2013-11-20,56.42,57.62,56.4,44.1585737897,2632500.0,-1.2406,0.1806,-1.0601,46.7999,42.3421,44.571,42.612,43.5404,44.6218,1.07,-73.1383,18.5871,True
2013-11-21,57.64,58.71,57.3,45.1125220737,2088800.0,-1.1775,0.2527,-0.9248,46.7879,42.3426,44.5652,47.3,44.1063,44.7172,-1.7406,-60.8962,15.9064,True
2013-11-22,58.58,59.16,58.1,45.3894748013,2733000.0,-1.0992,0.313,-0.7862,46.856,42.3529,44.6045,48.6059,44.4294,44.829,0.1354,-54.0416,14.8167,True
2013-11-25,58.9,58.99,58.24,45.2817709628,1690100.0,-1.0148,0.3376,-0.6772,46.9174,42.3816,44.6495,48.1092,44.6894,44.8905,1.3226,-52.8863,14.8167,True
2013-11-26,58.89,59.12,58.424,45.2125327809,2227800.0,-0.9298,0.3401,-0.5896,46.9703,42.4487,44.7095,47.7729,45.031,44.9624,1.7906,-50.5723,14.4951,True
2013-11-27,58.69,59.09,58.25,45.3279297507,1541000.0,-0.8448,0.3397,-0.5051,47.024,42.5411,44.7826,48.4168,45.2648,44.9208,2.3203,-49.2219,14.8198,True
2013-11-29,59.41,59.705,58.62,45.6356550036,1073600.0,-0.7576,0.349,-0.4086,47.0914,42.6692,44.8803,50.1719,45.3695,44.9013,3.7446,-43.3369,13.2734,True
2013-12-02,59.01,59.44,58.11,44.7509449015,1725900.0,-0.6858,0.287,-0.3989,47.079,42.7854,44.9322,45.4123,45.2418,44.8182,3.8253,-48.2364,14.2474,True
2013-12-03,58.05,58.58,57.68,44.7432517702,1402400.0,-0.6261,0.2388,-0.3873,47.0842,42.8187,44.9514,45.3722,45.1341,44.7121,1.2007,-51.1518,15.0652,True
2013-12-04,57.55,60.5299,57.55,46.1587879335,2959200.0,-0.5531,0.2922,-0.2609,47.2127,42.8925,45.0526,53.4722,45.3233,44.6633,4.8591,-37.4713,10.2177,True
2013-12-05,59.77,60.0,58.4,45.2433053062,1925800.0,-0.4889,0.2569,-0.232,47.1401,42.8943,45.0172,48.49,45.3064,44.7039,0.0667,-39.1894,10.2177,True
2013-12-06,59.4,60.38,59.07,46.1818673275,1946400.0,-0.4175,0.2857,-0.1318,47.1774,42.8824,45.0299,53.2724,45.4156,44.9638,-0.6908,-29.7116,9.2897,True
2013-12-09,60.01,60.44,59.12,45.6433481349,1890600.0,-0.3529,0.2582,-0.0947,47.1332,42.8912,45.0122,50.396,45.5941,45.0884,0.1657,-30.4783,9.1422,True
2013-12-10,59.22,59.33,58.54,45.358702276,1524600.0,-0.2998,0.2125,-0.0873,47.0036,42.9231,44.9634,48.9007,45.7172,45.1802,-1.7878,-37.0584,10.3322,True
2013-12-11,58.88,59.12,57.87,44.5663097498,1340800.0,-0.2686,0.1248,-0.1438,46.6906,43.0038,44.8472,44.925,45.3987,45.251,-3.2881,-43.5784,11.691,True
2013-12-12,57.77,57.805,56.9,44.1431875271,2493900.0,-0.2589,0.0388,-0.2201,46.6896,42.9555,44.8226,42.9282,45.1787,45.25,-6.2216,-54.7579,13.6183,True
2013-12-13,57.69,58.17,57.29,44.6124685377,2134600.0,-0.2551,0.0152,-0.2399,46.4055,43.4726,44.939,45.7913,44.8648,45.2166,0.675,-47.9743,12.6773,True
2013-12-16,58.33,58.93,57.9,45.1663739929,1791400.0,-0.2458,0.0372,-0.2085,46.3761,43.6412,45.0087,49.0254,44.7694,45.2018,2.7371,-36.7806,10.7353,True
2013-12-17,58.54,58.54,57.69,44.5663097498,1351600.0,-0.2425,0.0131,-0.2295,46.3397,43.7361,45.0379,45.8504,44.6109,45.1541,1.5614,-43.1063,11.1655,True
2013-12-18,58.0,59.26,57.83,45.5664168217,2204100.0,-0.2267,0.0633,-0.1635,46.2536,44.0284,45.141,51.4635,44.811,45.1777,3.4206,-29.3566,9.3283,True
2013-12-19,59.33,59.85,59.07,45.4817923771,1481500.0,-0.2047,0.0881,-0.1166,46.2321,44.1822,45.2071,50.9843,45.0787,45.1879,3.8702,-16.3815,7.843,True
2013-12-20,59.4,61.79,59.24,47.4896996523,3324000.0,-0.1474,0.229,0.0816,46.7523,43.8997,45.326,60.3652,45.6541,45.3115,5.2461,20.7539,3.1568,True
2013-12-23,61.83,61.942,60.83,47.1050430861,1590400.0,-0.0769,0.2821,0.2052,47.0357,43.7879,45.4118,58.0835,46.0419,45.4685,4.7025,36.6519,2.8009,True
2013-12-24,61.16,61.28,60.75,47.0665774295,742000.0,-0.0022,0.2989,0.2967,47.2757,43.7264,45.501,57.8492,46.5419,45.6233,3.882,37.1358,2.9801,True
2013-12-26,61.07,61.33,60.63,47.1127362175,796400.0,0.072,0.2967,0.3687,47.4977,43.6944,45.596,58.0667,46.8512,45.6869,3.7382,45.7404,3.2521,True
2013-12-27,61.22,62.04,61.22,47.4435408643,886700.0,0.147,0.3002,0.4473,47.7609,43.6428,45.7018,59.6646,47.2435,45.8336,4.9924,74.1105,1.539,True
2013-12-30,61.61,63.03,61.38,48.4205685422,1595000.0,0.234,0.3477,0.5817,48.2159,43.4663,45.8411,64.0049,47.4297,45.9829,5.569,112.6436,0.795,True
2013-12-31,63.09,63.44,62.54,48.6590556132,1108200.0,0.3271,0.3723,0.6994,48.6513,43.4216,46.0365,64.9902,47.7405,46.1839,6.7295,150.8103,1.7462,True
